{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=27, microseconds=381202)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=27, microseconds=378716)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=27, microseconds=419771)}, 'gyroscope': {'x': -0.012783173471689224, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=27, microseconds=418913)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.2106897532939911, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=27, microseconds=473879)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=27, microseconds=473944)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=27, microseconds=481762)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=27, microseconds=478754)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=27, microseconds=512659)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=27, microseconds=508722)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=27, microseconds=551076)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=27, microseconds=548741)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=27, microseconds=582337)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=27, microseconds=578744)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=27, microseconds=620636)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=27, microseconds=618725)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.2106897532939911, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=27, microseconds=674392)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=27, microseconds=673864)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=27, microseconds=682539)}, 'gyroscope': {'x': 0.007456851191818714, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=27, microseconds=678743)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=27, microseconds=690130)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=27, microseconds=688712)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=27, microseconds=775060)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=27, microseconds=773782)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=27, microseconds=783160)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.0, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=27, microseconds=778958)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.1628057211637497, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=27, microseconds=814377)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=27, microseconds=808741)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=27, microseconds=852627)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=27, microseconds=848744)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=27, microseconds=913891)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=27, microseconds=913960)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=27, microseconds=921911)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=27, microseconds=918744)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=27, microseconds=952792)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=27, microseconds=948753)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=6935)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=28, microseconds=3489)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=14259)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=28, microseconds=13881)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=45159)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=28, microseconds=43513)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=28, microseconds=83901)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=28, microseconds=83669)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=122885)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=28, microseconds=118952)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=176765)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=28, microseconds=173799)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=28, microseconds=184093)}, 'gyroscope': {'x': 0.008522115647792816, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=28, microseconds=183549)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=192401)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=28, microseconds=188959)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=254380)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=28, microseconds=248942)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=308216)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.00532632227987051, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=28, microseconds=303610)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=315602)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=28, microseconds=313829)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=28, microseconds=324082)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=28, microseconds=318959)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=385123)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=28, microseconds=383537)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=415950)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=28, microseconds=413852)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=28, microseconds=485283)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=28, microseconds=483521)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=539231)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=28, microseconds=538993)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=578479)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=28, microseconds=573857)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=28, microseconds=585854)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=28, microseconds=583521)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=28, microseconds=608751)}, 'gyroscope': {'x': -0.007456851191818714, 'y': 0.0, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=28, microseconds=608936)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=617083)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=28, microseconds=613859)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=647759)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.004261057823896408, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=28, microseconds=643619)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=28, microseconds=685953)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=28, microseconds=683533)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=748436)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=28, microseconds=743628)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=779404)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=28, microseconds=773861)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=786629)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=28, microseconds=783539)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=817848)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=28, microseconds=813861)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=28, microseconds=879179)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=28, microseconds=878987)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=28, microseconds=887332)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=28, microseconds=883536)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=894718)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=28, microseconds=894049)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=28, microseconds=949392)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=28, microseconds=943637)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=28, microseconds=987698)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=28, microseconds=983555)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=29, microseconds=18988)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=29, microseconds=13877)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=29, microseconds=49120)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=29, microseconds=48998)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=29, microseconds=80007)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=29, microseconds=79044)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.19153612852096558, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=29, microseconds=119339)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=29, microseconds=113855)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=29, microseconds=149447)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.007456851191818714, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=29, microseconds=149003)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=211362)}, 'gyroscope': {'x': -0.01065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=29, microseconds=208862)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=29, microseconds=219409)}, 'gyroscope': {'x': -0.006391586735844612, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=29, microseconds=213887)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=29, microseconds=280576)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=29, microseconds=278894)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=289190)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=29, microseconds=283466)}}
{'acceleroMeter': {'x': 1.072602391242981, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=319177)}, 'gyroscope': {'x': -0.009587380103766918, 'y': -0.00532632227987051, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=29, microseconds=318962)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=350244)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=29, microseconds=348891)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=29, microseconds=389417)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=29, microseconds=383479)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=29, microseconds=412380)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=29, microseconds=408853)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=29, microseconds=443353)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=29, microseconds=438876)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=489150)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=29, microseconds=489039)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=520129)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=29, microseconds=518852)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.20111294090747833, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=29, microseconds=573999)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=29, microseconds=573975)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=29, microseconds=582234)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.006391586735844612, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=29, microseconds=578896)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=29, microseconds=589472)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=29, microseconds=589052)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.2106897532939911, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=29, microseconds=674508)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=29, microseconds=674090)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=29, microseconds=689959)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.006391586735844612, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=29, microseconds=688906)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=29, microseconds=743951)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=29, microseconds=743791)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=29, microseconds=752119)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=29, microseconds=748886)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=783002)}, 'gyroscope': {'x': -0.0, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=29, microseconds=778886)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=821075)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=29, microseconds=818880)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=29, microseconds=875121)}, 'gyroscope': {'x': -0.01065264455974102, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=29, microseconds=873936)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=883543)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=29, microseconds=878904)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=890769)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=29, microseconds=889091)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=29, microseconds=944974)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=29, microseconds=943650)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=29, microseconds=984247)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=29, microseconds=978890)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=14063)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.00532632227987051, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=30, microseconds=14029)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.20111294090747833, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=83674)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=30, microseconds=83761)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=114377)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=114044)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=122561)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=30, microseconds=118903)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=30, microseconds=154090)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=148923)}}
