{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.24899697303771973, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=30, microseconds=479113)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=475153)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=30, microseconds=486618)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=30, microseconds=484922)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=30, microseconds=518550)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=515076)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=30, microseconds=550215)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=544825)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=30, microseconds=605271)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=599797)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=30, microseconds=651644)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=649489)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=30, microseconds=675008)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=674785)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=30, microseconds=715101)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=709393)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=30, microseconds=722086)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=30, microseconds=719587)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=30, microseconds=730020)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=30, microseconds=729542)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=30, microseconds=784796)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=30, microseconds=784570)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=30, microseconds=808918)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=30, microseconds=804402)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=30, microseconds=816461)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=814385)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=30, microseconds=879886)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=874491)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=30, microseconds=942039)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=30, microseconds=939231)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=30, microseconds=973766)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=30, microseconds=968771)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=30, microseconds=981282)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=30, microseconds=979131)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=31, microseconds=13029)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=8931)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=31, microseconds=51927)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=48802)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=31, microseconds=75261)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=73979)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=31, microseconds=106690)}, 'gyroscope': {'x': 0.007456851191818714, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=103889)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=31, microseconds=145944)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=143821)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=31, microseconds=208808)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=208692)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=31, microseconds=216883)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=213690)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=31, microseconds=224452)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=31, microseconds=223830)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=31, microseconds=279220)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=31, microseconds=278696)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=31, microseconds=318611)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=31, microseconds=318708)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.20111294090747833, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=31, microseconds=342433)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=338528)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=31, microseconds=349939)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=348332)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=31, microseconds=413634)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=408175)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=31, microseconds=420711)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=418387)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=31, microseconds=483472)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=31, microseconds=483369)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=31, microseconds=514961)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=513183)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.873687744140625, 'timestamp': datetime.timedelta(seconds=31, microseconds=546137)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=543320)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=31, microseconds=578515)}, 'gyroscope': {'x': -0.0, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=573144)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=31, microseconds=617316)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=613007)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=31, microseconds=648181)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=647961)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=31, microseconds=679754)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=677977)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=31, microseconds=718916)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=31, microseconds=717961)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=31, microseconds=750167)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=747612)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=31, microseconds=813040)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=812790)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=31, microseconds=821147)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=817710)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=31, microseconds=852703)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=847417)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.20111294090747833, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=31, microseconds=883818)}, 'gyroscope': {'x': 0.008522115647792816, 'y': 0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=882756)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=31, microseconds=915187)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=912503)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=31, microseconds=946920)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=942442)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=31, microseconds=977712)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=977496)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=32, microseconds=41079)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=32, microseconds=37335)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.24899697303771973, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=32, microseconds=72837)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=67072)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=32, microseconds=79788)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=32, microseconds=77278)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=32, microseconds=119025)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=117190)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=32, microseconds=150764)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=32, microseconds=146986)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=32, microseconds=182619)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=32, microseconds=177095)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=32, microseconds=213398)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.008522115647792816, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=211993)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=32, microseconds=252507)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=32, microseconds=252096)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=32, microseconds=307478)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.007456851191818714, 'timestamp': datetime.timedelta(seconds=32, microseconds=306843)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=32, microseconds=346670)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=346651)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=32, microseconds=378018)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=32, microseconds=376775)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=32, microseconds=409402)}, 'gyroscope': {'x': 0.006391586735844612, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=406545)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.24899697303771973, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=32, microseconds=417258)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=416845)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=32, microseconds=448794)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=446449)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=32, microseconds=480574)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=476597)}}
{'acceleroMeter': {'x': 1.9249382019042969, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=32, microseconds=511656)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=32, microseconds=506090)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=32, microseconds=551586)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=546037)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=32, microseconds=574748)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=571424)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=32, microseconds=582160)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=32, microseconds=581535)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=32, microseconds=645171)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=641266)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.20111294090747833, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=32, microseconds=652869)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=32, microseconds=651242)}}
{'acceleroMeter': {'x': 1.9345149993896484, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=32, microseconds=746986)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=32, microseconds=746012)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=32, microseconds=755229)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=751269)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=32, microseconds=786138)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=785996)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=32, microseconds=817692)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=815998)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=32, microseconds=849067)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=845771)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=32, microseconds=881189)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=32, microseconds=875920)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=32, microseconds=911841)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.006391586735844612, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=910862)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=32, microseconds=950918)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=950715)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=32, microseconds=974992)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.00532632227987051, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=32, microseconds=970705)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.864110946655273, 'timestamp': datetime.timedelta(seconds=32, microseconds=982482)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=32, microseconds=980683)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=33, microseconds=45431)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=33, microseconds=40589)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=52912)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=33, microseconds=50552)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=33, microseconds=115764)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=33, microseconds=115652)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=33, microseconds=147306)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=33, microseconds=145286)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=217952)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=33, microseconds=215336)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=33, microseconds=225533)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.007456851191818714, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=33, microseconds=225288)}}
